# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j --top-module ternary_pipeline -Wno-BLKSEQ -Wno-UNUSEDPARAM -Wno-UNUSEDSIGNAL -Wno-EOFNEWLINE -Wno-PINMISSING -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT -Wno-WIDTHEXPAND ../rtl/activation_quant.v ../rtl/ternary_dot.v ../rtl/ternary_gemm.v ../rtl/ternary_scale.v ../rtl/ternary_pipeline.v layer0_test.cpp -o layer0_test"
S      2230 315037402  1781689646           0  1781689646           0 "mZzXqLKHGcdjTTbqAyzAuMXm1c8O5WPTf5LoIDjG" "../rtl/activation_quant.v"
S      8266 315375615  1781702790           0  1781702790           0 "kRkMUwWsT5mvKu1U4DbgK6QMmzw8DOXJVVpU6foQ" "../rtl/ternary_dot.v"
S      3795 313844133  1781613040           0  1781613040           0 "oMgHWsATy3fM3vixQXzpBsqiYGNTfcKqgztBtSW6" "../rtl/ternary_gemm.v"
S      2944 314902120  1781657011           0  1781657011           0 "dPm8AVfyCAa57BZFQ1IxHY9oRp6AGoQMETRLWV6G" "../rtl/ternary_pipeline.v"
S      3182 315386985  1781703367           0  1781703367           0 "ABXPyN5fHMO6PxVAC9Q6QgLPPCUM77194bGnNPky" "../rtl/ternary_scale.v"
S  10910640 214798058  1777202459           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 214798178  1777202459           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 214798179  1777202459           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3776 315438574  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline.cpp"
T      3779 315438573  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline.h"
T      2029 315438581  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline.mk"
T      1037 315438572  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline__Syms.h"
T       929 315438571  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline__Syms__Slow.cpp"
T      5758 315438576  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline___024root.h"
T     38442 315438579  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline___024root__0.cpp"
T     17481 315438578  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline___024root__0__Slow.cpp"
T       775 315438577  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline___024root__Slow.cpp"
T       810 315438575  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline__pch.h"
T       838 315438582  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline__ver.d"
T         0        0  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline__verFiles.dat"
T      1693 315438580  1781704415           0  1781704415           0 "unhashed" "obj_dir/Vternary_pipeline_classes.mk"
